,utc_timestamp,btc_price,btc_volume,utc_time,month,date,hour,year
41,1455148800,378.23,10412.3637159,2016-02-11,2,11,0,2016
42,1455235200,382.05,6162.12562337,2016-02-12,2,12,0,2016
43,1455321600,391,5978.85647171,2016-02-13,2,13,0,2016
44,1455408000,406.59,7555.16485027,2016-02-14,2,14,0,2016
45,1455494400,398.95,6568.48538284,2016-02-15,2,15,0,2016
46,1455580800,407.42,5647.18557069,2016-02-16,2,16,0,2016
47,1455667200,415.2,8707.1340027,2016-02-17,2,17,0,2016
48,1455753600,421.19,6518.6376118,2016-02-18,2,18,0,2016
49,1455840000,420.72,5800.21753183,2016-02-19,2,19,0,2016
50,1455926400,437.46,9368.57165737,2016-02-20,2,20,0,2016
51,1456012800,438.56,7111.14458641,2016-02-21,2,21,0,2016
52,1456099200,437.55,5131.79988328,2016-02-22,2,22,0,2016
53,1456185600,419.97,9159.03224463,2016-02-23,2,23,0,2016
54,1456272000,423.94,7232.16636528,2016-02-24,2,24,0,2016
55,1456358400,423.54,6049.81811526,2016-02-25,2,25,0,2016
56,1456444800,430.85,6782.03746528,2016-02-26,2,26,0,2016
57,1456531200,433.12,5520.63026894,2016-02-27,2,27,0,2016
58,1456617600,433.73,5149.93009024,2016-02-28,2,28,0,2016
59,1456704000,436.44,7578.8900694,2016-02-29,2,29,0,2016
60,1456790400,433.08,7580.22106278,2016-03-01,3,1,0,2016
61,1456876800,420.39,7437.57843525,2016-03-02,3,2,0,2016
62,1456963200,418.8,11833.7017253,2016-03-03,3,3,0,2016
63,1457049600,407.35,8960.95357184,2016-03-04,3,4,0,2016
64,1457136000,396.08,14903.1477846,2016-03-05,3,5,0,2016
65,1457222400,403.24,7675.13656299,2016-03-06,3,6,0,2016
66,1457308800,412.21,9910.74424239,2016-03-07,3,7,0,2016
67,1457395200,411.18,7501.47649557,2016-03-08,3,8,0,2016
68,1457481600,412.8,5399.23536204,2016-03-09,3,9,0,2016
69,1457568000,415.98,7908.75386749,2016-03-10,3,10,0,2016
70,1457654400,419.39,7041.45814304,2016-03-11,3,11,0,2016
71,1457740800,410.58,6897.105099,2016-03-12,3,12,0,2016
72,1457827200,412.52,4663.32879725,2016-03-13,3,13,0,2016
73,1457913600,415.02,6672.7126524,2016-03-14,3,14,0,2016
74,1458000000,415.41,7355.07959993,2016-03-15,3,15,0,2016
75,1458086400,416.07,6274.8088109,2016-03-16,3,16,0,2016
76,1458172800,418.41,6108.4432848,2016-03-17,3,17,0,2016
77,1458259200,409.65,8597.5867638,2016-03-18,3,18,0,2016
78,1458345600,410.2,4840.13357914,2016-03-19,3,19,0,2016
79,1458432000,411.27,4726.10717472,2016-03-20,3,20,0,2016
80,1458518400,412,6020.51810823,2016-03-21,3,21,0,2016
81,1458604800,416.66,6124.69185606,2016-03-22,3,22,0,2016
82,1458691200,417.53,5506.91945281,2016-03-23,3,23,0,2016
83,1458777600,412.95,5064.58936525,2016-03-24,3,24,0,2016
84,1458864000,416.41,4598.6610383,2016-03-25,3,25,0,2016
85,1458950400,416.97,3641.00285678,2016-03-26,3,26,0,2016
86,1459036800,425.3,4658.09803054,2016-03-27,3,27,0,2016
87,1459123200,423,5717.86007067,2016-03-28,3,28,0,2016
88,1459209600,416.39,7361.85527519,2016-03-29,3,29,0,2016
89,1459296000,412.79,5831.49360379,2016-03-30,3,30,0,2016
90,1459382400,416.03,5235.54278385,2016-03-31,3,31,0,2016
91,1459468800,417.68,5353.91318385,2016-04-01,4,1,0,2016
92,1459555200,419.95,3944.8314839,2016-04-02,4,2,0,2016
93,1459641600,420.16,3266.97381272,2016-04-03,4,3,0,2016
94,1459728000,419.47,5323.83529462,2016-04-04,4,4,0,2016
95,1459814400,422.36,5727.68629636,2016-04-05,4,5,0,2016
96,1459900800,421.46,5211.96140153,2016-04-06,4,6,0,2016
97,1459987200,421.99,5026.13118662,2016-04-07,4,7,0,2016
98,1460073600,419.48,6434.75002615,2016-04-08,4,8,0,2016
99,1460160000,419.46,3519.98911149,2016-04-09,4,9,0,2016
100,1460246400,423.4,2990.03664436,2016-04-10,4,10,0,2016
101,1460332800,423.94,5093.21825161,2016-04-11,4,11,0,2016
102,1460419200,427.8,6997.0235184,2016-04-12,4,12,0,2016
103,1460505600,425.58,5885.04514476,2016-04-13,4,13,0,2016
104,1460592000,426.32,4732.22672175,2016-04-14,4,14,0,2016
105,1460678400,430.93,4184.00939072,2016-04-15,4,15,0,2016
106,1460764800,433.39,4133.98598682,2016-04-16,4,16,0,2016
107,1460851200,431,3299.69395797,2016-04-17,4,17,0,2016
108,1460937600,430.97,5277.32120606,2016-04-18,4,18,0,2016
109,1461024000,437.06,6226.59528073,2016-04-19,4,19,0,2016
110,1461110400,442.96,7150.95669528,2016-04-20,4,20,0,2016
111,1461196800,452.25,7693.43100861,2016-04-21,4,21,0,2016
112,1461283200,448.41,6814.74238744,2016-04-22,4,22,0,2016
113,1461369600,455.69,4618.06715903,2016-04-23,4,23,0,2016
114,1461456000,464.46,6187.5237772,2016-04-24,4,24,0,2016
115,1461542400,466.17,9491.73294853,2016-04-25,4,25,0,2016
116,1461628800,470.59,7471.11556177,2016-04-26,4,26,0,2016
117,1461715200,445.31,11629.4425759,2016-04-27,4,27,0,2016
118,1461801600,451.68,7644.69210461,2016-04-28,4,28,0,2016
119,1461888000,458.82,5965.09735013,2016-04-29,4,29,0,2016
120,1461974400,454.02,4710.2295045,2016-04-30,4,30,0,2016
121,1462060800,456.98,2938.62248747,2016-05-01,5,1,0,2016
122,1462147200,446.42,7694.11823194,2016-05-02,5,2,0,2016
123,1462233600,452.21,5892.43638372,2016-05-03,5,3,0,2016
124,1462320000,448.68,4883.54001476,2016-05-04,5,4,0,2016
125,1462406400,449.98,5335.37691152,2016-05-05,5,5,0,2016
126,1462492800,462.31,6191.74720515,2016-05-06,5,6,0,2016
127,1462579200,461.91,3463.8802064,2016-05-07,5,7,0,2016
128,1462665600,462.79,3275.57794242,2016-05-08,5,8,0,2016
129,1462752000,464.16,5882.86056987,2016-05-09,5,9,0,2016
130,1462838400,452.78,6814.25705519,2016-05-10,5,10,0,2016
131,1462924800,454.37,5746.40549365,2016-05-11,5,11,0,2016
132,1463011200,456.48,6119.04462476,2016-05-12,5,12,0,2016
133,1463097600,457.98,5404.14702972,2016-05-13,5,13,0,2016
134,1463184000,458.9,3295.1597074,2016-05-14,5,14,0,2016
135,1463270400,461.47,3269.84852507,2016-05-15,5,15,0,2016
136,1463356800,455.66,6019.17236655,2016-05-16,5,16,0,2016
137,1463443200,454.19,6033.90842585,2016-05-17,5,17,0,2016
138,1463529600,455.56,5512.26378222,2016-05-18,5,18,0,2016
139,1463616000,438.38,8405.79378924,2016-05-19,5,19,0,2016
140,1463702400,445.65,7178.735362,2016-05-20,5,20,0,2016
141,1463788800,446.28,3945.71821234,2016-05-21,5,21,0,2016
142,1463875200,442.48,3779.57274056,2016-05-22,5,22,0,2016
143,1463961600,445.67,5659.31647218,2016-05-23,5,23,0,2016
144,1464048000,446.99,6536.7824736,2016-05-24,5,24,0,2016
145,1464134400,451.49,6166.40021946,2016-05-25,5,25,0,2016
146,1464220800,454.97,5843.5571198,2016-05-26,5,26,0,2016
147,1464307200,471.27,9887.70448828,2016-05-27,5,27,0,2016
148,1464393600,523.25,12107.1027985,2016-05-28,5,28,0,2016
149,1464480000,525.22,9957.36224318,2016-05-29,5,29,0,2016
150,1464566400,532.55,5960.28363397,2016-05-30,5,30,0,2016
151,1464652800,531.34,8491.50268136,2016-05-31,5,31,0,2016
152,1464739200,534.84,5736.39383224,2016-06-01,6,1,0,2016
153,1464825600,537.87,6329.78902889,2016-06-02,6,2,0,2016
154,1464912000,571.25,10203.6048732,2016-06-03,6,3,0,2016
155,1464998400,576.31,6932.05537817,2016-06-04,6,4,0,2016
156,1465084800,575.17,4984.2494482,2016-06-05,6,5,0,2016
157,1465171200,586.77,6791.12453533,2016-06-06,6,6,0,2016
158,1465257600,579.71,10079.7968417,2016-06-07,6,7,0,2016
159,1465344000,583.21,5661.74917272,2016-06-08,6,8,0,2016
160,1465430400,577.46,4979.63044035,2016-06-09,6,9,0,2016
161,1465516800,580.31,5659.42661659,2016-06-10,6,10,0,2016
162,1465603200,609.5,5542.19525864,2016-06-11,6,11,0,2016
163,1465689600,677.86,17999.1443796,2016-06-12,6,12,0,2016
164,1465776000,706.01,15497.3830706,2016-06-13,6,13,0,2016
165,1465862400,684.95,12443.0955638,2016-06-14,6,14,0,2016
166,1465948800,698.78,7913.03547125,2016-06-15,6,15,0,2016
167,1466035200,769.76,16806.8587376,2016-06-16,6,16,0,2016
168,1466121600,752.26,14007.082451,2016-06-17,6,17,0,2016
169,1466208000,758.99,9594.67758376,2016-06-18,6,18,0,2016
170,1466294400,768.76,5442.63878549,2016-06-19,6,19,0,2016
171,1466380800,703.12,9837.19384715,2016-06-20,6,20,0,2016
172,1466467200,667.66,26110.5788727,2016-06-21,6,21,0,2016
173,1466553600,604.5,15589.0357614,2016-06-22,6,22,0,2016
174,1466640000,631.1,20474.0022089,2016-06-23,6,23,0,2016
175,1466726400,669.98,19078.8453067,2016-06-24,6,24,0,2016
176,1466812800,673.71,7691.55323655,2016-06-25,6,25,0,2016
177,1466899200,638.56,5678.38601546,2016-06-26,6,26,0,2016
178,1466985600,657.87,6624.33980245,2016-06-27,6,27,0,2016
179,1467072000,648.43,5696.74677715,2016-06-28,6,28,0,2016
180,1467158400,639.42,6485.12685807,2016-06-29,6,29,0,2016
181,1467244800,673.49,7764.24646799,2016-06-30,6,30,0,2016
182,1467331200,678.19,6839.68854227,2016-07-01,7,1,0,2016
183,1467417600,704.95,4976.84046916,2016-07-02,7,2,0,2016
184,1467504000,663.55,6495.70846259,2016-07-03,7,3,0,2016
185,1467590400,681.98,4327.4107689,2016-07-04,7,4,0,2016
186,1467676800,669.87,5043.81182652,2016-07-05,7,5,0,2016
187,1467763200,678.79,5668.23807828,2016-07-06,7,6,0,2016
188,1467849600,641.97,12280.7355988,2016-07-07,7,7,0,2016
189,1467936000,667.33,11055.3487417,2016-07-08,7,8,0,2016
190,1468022400,657.61,9607.6959149,2016-07-09,7,9,0,2016
191,1468108800,652.44,3705.89414753,2016-07-10,7,10,0,2016
192,1468195200,650.97,4815.437046,2016-07-11,7,11,0,2016
193,1468281600,666.56,10666.0697138,2016-07-12,7,12,0,2016
194,1468368000,655.34,21879.1292299,2016-07-13,7,13,0,2016
195,1468454400,661.65,4649.64369535,2016-07-14,7,14,0,2016
196,1468540800,667.48,4725.74361249,2016-07-15,7,15,0,2016
197,1468627200,666.32,2907.91682543,2016-07-16,7,16,0,2016
198,1468713600,680,3944.42402405,2016-07-17,7,17,0,2016
199,1468800000,675.5,4547.72178477,2016-07-18,7,18,0,2016
200,1468886400,673.98,3799.77117828,2016-07-19,7,19,0,2016
201,1468972800,666.92,3603.86279956,2016-07-20,7,20,0,2016
202,1469059200,667.28,3967.87180841,2016-07-21,7,21,0,2016
203,1469145600,654.67,7371.96466565,2016-07-22,7,22,0,2016
204,1469232000,657.5,4379.51140552,2016-07-23,7,23,0,2016
205,1469318400,661,3423.08122968,2016-07-24,7,24,0,2016
206,1469404800,657.79,4101.53773839,2016-07-25,7,25,0,2016
207,1469491200,654.06,6470.74022151,2016-07-26,7,26,0,2016
208,1469577600,657.35,5175.14137436,2016-07-27,7,27,0,2016
209,1469664000,657.4,3832.98840948,2016-07-28,7,28,0,2016
210,1469750400,657,4246.21269481,2016-07-29,7,29,0,2016
211,1469836800,655.87,2980.07541508,2016-07-30,7,30,0,2016
212,1469923200,626.97,6299.64138309,2016-07-31,7,31,0,2016
213,1470009600,605.2,7981.71787362,2016-08-01,8,1,0,2016
214,1470096000,537.47,14826.1561598,2016-08-02,8,2,0,2016
215,1470182400,573.36,20292.859717,2016-08-03,8,3,0,2016
216,1470268800,587.5,9514.32837515,2016-08-04,8,4,0,2016
217,1470355200,583,5478.38879554,2016-08-05,8,5,0,2016
218,1470441600,591.71,3907.64881245,2016-08-06,8,6,0,2016
219,1470528000,595.14,3288.58637154,2016-08-07,8,7,0,2016
220,1470614400,591.48,3851.87162424,2016-08-08,8,8,0,2016
221,1470700800,586.45,4817.62624738,2016-08-09,8,9,0,2016
222,1470787200,594.94,9439.69947777,2016-08-10,8,10,0,2016
223,1470873600,587.91,5062.53183761,2016-08-11,8,11,0,2016
224,1470960000,587.74,3870.89068755,2016-08-12,8,12,0,2016
225,1471046400,586.45,2839.68534681,2016-08-13,8,13,0,2016
226,1471132800,574.99,4154.4769823,2016-08-14,8,14,0,2016
227,1471219200,567.79,4403.16173516,2016-08-15,8,15,0,2016
228,1471305600,579.02,4692.46182455,2016-08-16,8,16,0,2016
229,1471392000,574.45,4509.7743737,2016-08-17,8,17,0,2016
230,1471478400,574.09,3964.9884295,2016-08-18,8,18,0,2016
231,1471564800,573.67,4038.30300064,2016-08-19,8,19,0,2016
232,1471651200,581.87,3581.22425349,2016-08-20,8,20,0,2016
233,1471737600,581.29,2442.63374814,2016-08-21,8,21,0,2016
234,1471824000,585.2,4493.42137007,2016-08-22,8,22,0,2016
235,1471910400,582.39,5092.27462505,2016-08-23,8,23,0,2016
236,1471996800,578.47,3857.02318764,2016-08-24,8,24,0,2016
237,1472083200,575.58,4109.11256132,2016-08-25,8,25,0,2016
238,1472169600,579.29,3354.18317104,2016-08-26,8,26,0,2016
239,1472256000,570.84,3059.49308936,2016-08-27,8,27,0,2016
240,1472342400,575.41,2587.45426087,2016-08-28,8,28,0,2016
241,1472428800,573.21,4569.5624841,2016-08-29,8,29,0,2016
242,1472515200,574.95,4175.84646427,2016-08-30,8,30,0,2016
243,1472601600,572.89,4439.62383694,2016-08-31,8,31,0,2016
244,1472688000,573.02,5202.78826579,2016-09-01,9,1,0,2016
245,1472774400,576.21,4827.43459895,2016-09-02,9,2,0,2016
246,1472860800,600.91,4705.7599818,2016-09-03,9,3,0,2016
247,1472947200,611.92,4592.85098189,2016-09-04,9,4,0,2016
248,1473033600,605.69,3010.75003224,2016-09-05,9,5,0,2016
249,1473120000,612.99,4169.69788463,2016-09-06,9,6,0,2016
250,1473206400,615.21,4680.9577166,2016-09-07,9,7,0,2016
251,1473292800,627.97,5225.03677269,2016-09-08,9,8,0,2016
252,1473379200,622.07,4502.86557587,2016-09-09,9,9,0,2016
253,1473465600,623.74,2819.13150751,2016-09-10,9,10,0,2016
254,1473552000,607.94,4289.6247761,2016-09-11,9,11,0,2016
255,1473638400,606.74,3986.14610742,2016-09-12,9,12,0,2016
256,1473724800,608.63,3888.07052292,2016-09-13,9,13,0,2016
257,1473811200,608.43,3744.74317438,2016-09-14,9,14,0,2016
258,1473897600,605.44,3965.6819502,2016-09-15,9,15,0,2016
259,1473984000,607.93,4171.00563277,2016-09-16,9,16,0,2016
260,1474070400,607.92,2942.64908837,2016-09-17,9,17,0,2016
261,1474156800,611.4,3091.45513304,2016-09-18,9,18,0,2016
262,1474243200,608.6,3096.46853792,2016-09-19,9,19,0,2016
263,1474329600,605.6,4601.03284867,2016-09-20,9,20,0,2016
264,1474416000,597,4885.89704059,2016-09-21,9,21,0,2016
265,1474502400,596.21,3998.40601014,2016-09-22,9,22,0,2016
266,1474588800,602.96,3759.0236907,2016-09-23,9,23,0,2016
267,1474675200,603.68,2646.49759755,2016-09-24,9,24,0,2016
268,1474761600,601.67,2577.17870414,2016-09-25,9,25,0,2016
269,1474848000,607.08,4292.32724007,2016-09-26,9,26,0,2016
270,1474934400,605.71,4345.51888885,2016-09-27,9,27,0,2016
271,1475020800,605.04,3710.0120722,2016-09-28,9,28,0,2016
272,1475107200,605.99,4106.82405628,2016-09-29,9,29,0,2016
273,1475193600,608.99,4626.81936993,2016-09-30,9,30,0,2016
274,1475280000,615.65,3480.01593911,2016-10-01,10,1,0,2016
275,1475366400,612.4,2911.8918914,2016-10-02,10,2,0,2016
276,1475452800,612.99,4436.78281505,2016-10-03,10,3,0,2016
277,1475539200,610.34,5060.86312789,2016-10-04,10,4,0,2016
278,1475625600,613.16,4454.40369502,2016-10-05,10,5,0,2016
279,1475712000,611.88,3920.07531583,2016-10-06,10,6,0,2016
280,1475798400,617.98,5119.98889954,2016-10-07,10,7,0,2016
281,1475884800,619.5,2793.95535361,2016-10-08,10,8,0,2016
282,1475971200,617.42,2329.86207734,2016-10-09,10,9,0,2016
283,1476057600,618.72,3896.59582637,2016-10-10,10,10,0,2016
284,1476144000,642.12,6316.46736133,2016-10-11,10,11,0,2016
285,1476230400,635.79,4334.37542579,2016-10-12,10,12,0,2016
286,1476316800,635.66,3829.22781185,2016-10-13,10,13,0,2016
287,1476403200,638.03,4365.82311305,2016-10-14,10,14,0,2016
288,1476489600,638.16,683.79807092,2016-10-15,10,15,0,2016
289,1476576000,641.92,2544.92768739,2016-10-16,10,16,0,2016
290,1476662400,639.56,3950.23167083,2016-10-17,10,17,0,2016
291,1476748800,635.11,4122.09209819,2016-10-18,10,18,0,2016
292,1476835200,629.79,4465.14828834,2016-10-19,10,19,0,2016
293,1476921600,628.05,4170.46626703,2016-10-20,10,20,0,2016
294,1477008000,630.83,4162.76985048,2016-10-21,10,21,0,2016
295,1477094400,652.75,4585.3745212,2016-10-22,10,22,0,2016
296,1477180800,651.04,3075.73956709,2016-10-23,10,23,0,2016
297,1477267200,649.98,3670.47141848,2016-10-24,10,24,0,2016
298,1477353600,654.3,4814.88839172,2016-10-25,10,25,0,2016
299,1477440000,674,5843.13706554,2016-10-26,10,26,0,2016
300,1477526400,691.21,6771.85374768,2016-10-27,10,27,0,2016
301,1477612800,689.95,4409.98654001,2016-10-28,10,28,0,2016
302,1477699200,714.28,6583.49896892,2016-10-29,10,29,0,2016
303,1477785600,697.41,3799.52235609,2016-10-30,10,30,0,2016
304,1477872000,696.9,4474.8370547,2016-10-31,10,31,0,2016
305,1477958400,730.7,6909.18196562,2016-11-01,11,1,0,2016
306,1478044800,744.6,5095.7508538,2016-11-02,11,2,0,2016
307,1478131200,690,10331.3496383,2016-11-03,11,3,0,2016
308,1478217600,706.32,5229.21994603,2016-11-04,11,4,0,2016
309,1478304000,706.99,2999.21458017,2016-11-05,11,5,0,2016
310,1478390400,717.02,3013.17627869,2016-11-06,11,6,0,2016
311,1478476800,706.42,4168.78736342,2016-11-07,11,7,0,2016
312,1478563200,711.15,4358.97948288,2016-11-08,11,8,0,2016
313,1478649600,720.97,12022.2332097,2016-11-09,11,9,0,2016
314,1478736000,712.91,4441.88391256,2016-11-10,11,10,0,2016
315,1478822400,716.9,3363.91577496,2016-11-11,11,11,0,2016
316,1478908800,704.53,3130.22057213,2016-11-12,11,12,0,2016
317,1478995200,704.01,4207.77586806,2016-11-13,11,13,0,2016
318,1479081600,708.32,4818.75334881,2016-11-14,11,14,0,2016
319,1479168000,712.29,4793.81248351,2016-11-15,11,15,0,2016
320,1479254400,739.85,6194.45827544,2016-11-16,11,16,0,2016
321,1479340800,730.71,4171.45353425,2016-11-17,11,17,0,2016
322,1479427200,748.54,4633.63714554,2016-11-18,11,18,0,2016
323,1479513600,750.77,2953.71110824,2016-11-19,11,19,0,2016
324,1479600000,731.99,4322.12503603,2016-11-20,11,20,0,2016
325,1479686400,736.4,2984.94365792,2016-11-21,11,21,0,2016
326,1479772800,746.66,4276.8415765,2016-11-22,11,22,0,2016
327,1479859200,741.52,3626.95652139,2016-11-23,11,23,0,2016
328,1479945600,737.99,3472.6009038,2016-11-24,11,24,0,2016
329,1480032000,739.74,3157.80610663,2016-11-25,11,25,0,2016
330,1480118400,735.7,2706.77529551,2016-11-26,11,26,0,2016
331,1480204800,729.24,2682.66166264,2016-11-27,11,27,0,2016
332,1480291200,729.77,3864.89359081,2016-11-28,11,28,0,2016
333,1480377600,732.37,3807.46258906,2016-11-29,11,29,0,2016
334,1480464000,742.69,3949.90287585,2016-11-30,11,30,0,2016
335,1480550400,754,4190.18991165,2016-12-01,12,1,0,2016
336,1480636800,769.25,6041.03445262,2016-12-02,12,2,0,2016
337,1480723200,766.98,3180.08205342,2016-12-03,12,3,0,2016
338,1480809600,767.99,2759.91257043,2016-12-04,12,4,0,2016
339,1480896000,752,4823.73102661,2016-12-05,12,5,0,2016
340,1480982400,759.8,4499.07355133,2016-12-06,12,6,0,2016
341,1481068800,764.34,4572.32014076,2016-12-07,12,7,0,2016
342,1481155200,767.89,4839.32827769,2016-12-08,12,8,0,2016
343,1481241600,773.22,3932.48059277,2016-12-09,12,9,0,2016
344,1481328000,775.87,3365.89926147,2016-12-10,12,10,0,2016
345,1481414400,771.05,3105.09201254,2016-12-11,12,11,0,2016
346,1481500800,778.94,4390.03689871,2016-12-12,12,12,0,2016
347,1481587200,776.18,5414.74074479,2016-12-13,12,13,0,2016
348,1481673600,777.66,4486.58460305,2016-12-14,12,14,0,2016
349,1481760000,776.16,5927.48786136,2016-12-15,12,15,0,2016
350,1481846400,780.98,5719.66238907,2016-12-16,12,16,0,2016
351,1481932800,788.57,4364.33037091,2016-12-17,12,17,0,2016
352,1482019200,790.72,2847.04584842,2016-12-18,12,18,0,2016
353,1482105600,790.81,5496.38381127,2016-12-19,12,19,0,2016
354,1482192000,798.99,5925.20060127,2016-12-20,12,20,0,2016
355,1482278400,834.5,8432.75064959,2016-12-21,12,21,0,2016
356,1482364800,856.02,8778.21064087,2016-12-22,12,22,0,2016
357,1482451200,917.26,12735.1742109,2016-12-23,12,23,0,2016
358,1482537600,891.5,6458.02976682,2016-12-24,12,24,0,2016
359,1482624000,896.12,5380.14745659,2016-12-25,12,25,0,2016
360,1482710400,902.09,3297.89675509,2016-12-26,12,26,0,2016
361,1482796800,925.2,6719.93913102,2016-12-27,12,27,0,2016
362,1482883200,982.17,9792.32683129,2016-12-28,12,28,0,2016
363,1482969600,970.72,8997.85901622,2016-12-29,12,29,0,2016
364,1483056000,960.81,7945.76302017,2016-12-30,12,30,0,2016
365,1483142400,973.37,3837.28788592,2016-12-31,12,31,0,2016
366,1483228800,992.95,4421.50288283,2017-01-01,1,1,0,2017
367,1483315200,1011.45,7723.63575162,2017-01-02,1,2,0,2017
368,1483401600,1020.67,8614.25005814,2017-01-03,1,3,0,2017
369,1483488000,1130.3,16222.2302667,2017-01-04,1,4,0,2017
370,1483574400,1007,20446.3956155,2017-01-05,1,5,0,2017
371,1483660800,895.71,14262.5042671,2017-01-06,1,6,0,2017
372,1483747200,909,11215.1028517,2017-01-07,1,7,0,2017
373,1483833600,923.33,5410.00349909,2017-01-08,1,8,0,2017
374,1483920000,902.66,5909.57812167,2017-01-09,1,9,0,2017
375,1484006400,907,7220.1643604,2017-01-10,1,10,0,2017
376,1484092800,795.77,19443.3965569,2017-01-11,1,11,0,2017
377,1484179200,812.25,13200.4228751,2017-01-12,1,12,0,2017
378,1484265600,831.42,10492.63371,2017-01-13,1,13,0,2017
379,1484352000,828,4774.30377561,2017-01-14,1,14,0,2017
380,1484438400,833.31,2941.91504862,2017-01-15,1,15,0,2017
381,1484524800,834.41,3428.79193045,2017-01-16,1,16,0,2017
382,1484611200,906,7253.4785706,2017-01-17,1,17,0,2017
383,1484697600,887.99,6937.98652365,2017-01-18,1,18,0,2017
384,1484784000,902.92,5070.18463001,2017-01-19,1,19,0,2017
385,1484870400,894.31,3110.58974194,2017-01-20,1,20,0,2017
386,1484956800,925.06,4666.66088887,2017-01-21,1,21,0,2017
387,1485043200,931.22,5044.14354801,2017-01-22,1,22,0,2017
388,1485129600,910.7,4141.43227389,2017-01-23,1,23,0,2017
389,1485216000,887,6401.73515269,2017-01-24,1,24,0,2017
390,1485302400,896,4535.10457614,2017-01-25,1,25,0,2017
391,1485388800,917.02,4718.08253344,2017-01-26,1,26,0,2017
392,1485475200,922.63,3719.06548579,2017-01-27,1,27,0,2017
393,1485561600,924.98,2634.53799739,2017-01-28,1,28,0,2017
394,1485648000,916.54,2592.34365375,2017-01-29,1,29,0,2017
395,1485734400,923.23,3621.54286203,2017-01-30,1,30,0,2017
396,1485820800,970.01,6732.26278664,2017-01-31,1,31,0,2017
397,1485907200,992.75,5993.62596645,2017-02-01,2,1,0,2017
398,1485993600,1008.38,5728.21238077,2017-02-02,2,2,0,2017
399,1486080000,1018,6776.26971846,2017-02-03,2,3,0,2017
400,1486166400,1035.54,4793.80522616,2017-02-04,2,4,0,2017
401,1486252800,1016.32,4621.39169086,2017-02-05,2,5,0,2017
402,1486339200,1022.58,4366.04360084,2017-02-06,2,6,0,2017
403,1486425600,1053.96,5492.40880901,2017-02-07,2,7,0,2017
404,1486512000,1056.7,6978.83071994,2017-02-08,2,8,0,2017
405,1486598400,994.24,16568.747804,2017-02-09,2,9,0,2017
406,1486684800,1001.99,7943.67633678,2017-02-10,2,10,0,2017
407,1486771200,1018.65,4321.97059564,2017-02-11,2,11,0,2017
408,1486857600,1010,1315.7295579,2017-02-12,2,12,0,2017
409,1486944000,1002.82,4721.74058283,2017-02-13,2,13,0,2017
