Date,btc_price
2018-02-01,9052.5763
2018-02-02,8827.63
2018-02-03,9224.3913
2018-02-04,8186.6488
2018-02-05,6914.26
2018-02-06,7700.3863
2018-02-07,7581.8038
2018-02-08,8237.2363
2018-02-09,8689.8388
2018-02-10,8556.6125
2018-02-11,8070.7963
2018-02-12,8891.2125
2018-02-13,8516.2438
2018-02-14,9477.84
2018-02-15,10016.4888
2018-02-16,10178.7125
2018-02-17,11092.1475
2018-02-18,10396.63
2018-02-19,11159.7238
2018-02-20,11228.2413
2018-02-21,10456.1725
2018-02-22,9830.4263
2018-02-23,10149.4625
2018-02-24,9682.3825
2018-02-25,9586.46
2018-02-26,10313.0825
2018-02-27,10564.4188
2018-02-28,10309.6413
2018-03-01,10907.59
2018-03-02,11019.5213
2018-03-03,11438.6513
2018-03-04,11479.7313
2018-03-05,11432.9825
2018-03-06,10709.5275
2018-03-07,9906.8
2018-03-08,9299.2838
2018-03-09,9237.05
2018-03-10,8787.1638
2018-03-11,9532.7413
2018-03-12,9118.2713
2018-03-13,9144.1475
2018-03-14,8196.8975
2018-03-15,8256.9938
2018-03-16,8269.3275
2018-03-17,7862.1088
2018-03-18,8196.0225
2018-03-19,8594.1913
2018-03-20,8915.9038
2018-03-21,8895.4
2018-03-22,8712.8913
2018-03-23,8918.7438
2018-03-24,8535.8938
2018-03-25,8449.835
2018-03-26,8138.3363
2018-03-27,7790.1575
2018-03-28,7937.205
2018-03-29,7086.4875
2018-03-30,6844.3213
2018-03-31,6926.0175
2018-04-01,6816.74
2018-04-02,7049.7938
2018-04-03,7417.8875
2018-04-04,6789.3013
2018-04-05,6774.7513
2018-04-06,6620.4088
2018-04-07,6896.2813
2018-04-08,7022.7088
2018-04-09,6773.9388
2018-04-10,6830.9038
2018-04-11,6939.55
2018-04-12,7916.3725
2018-04-13,7889.2313
2018-04-14,8003.6813
2018-04-15,8357.0375
2018-04-16,8051.345
2018-04-17,7890.15
2018-04-18,8163.69
2018-04-19,8273.7413
2018-04-20,8863.5025
2018-04-21,8917.5963
2018-04-22,8792.83
2018-04-23,8938.3038
2018-04-24,9652.1563
2018-04-25,8864.0875
2018-04-26,9278.9975
2018-04-27,8978.3325
2018-04-28,9342.4713
2018-04-29,9392.0313
2018-04-30,9244.3225
2018-05-01,9067.715
2018-05-02,9219.8638
2018-05-03,9734.675
2018-05-04,9692.7175
2018-05-05,9826.5975
2018-05-06,9619.1438
2018-05-07,9362.5338
2018-05-08,9180.1588
2018-05-09,9306.0
2018-05-10,9014.615
2018-05-11,8406.175
2018-05-12,8467.6563
2018-05-13,8688.0288
2018-05-14,8675.2063
2018-05-15,8474.2388
2018-05-16,8340.2988
2018-05-17,8058.6038
2018-05-18,8240.725
2018-05-19,8234.1525
2018-05-20,8520.8125
2018-05-21,8395.2325
2018-05-22,7983.5175
